sourcey,targety
s581,s342
s581,s202
s581,s49
s581,s543
s581,s588
s581,s368
s581,s484
s581,s406
s581,s189
s581,s363
s581,s416
s581,s437
s581,s508
s581,s342
s581,s262
s581,s272
s581,s388
s581,s346
s581,s505
s581,s245
s581,s647
s581,s120
s581,s577
s581,s526
s581,s247
s581,s193
s581,s407
s581,s223
s581,s34
s581,s587
s581,s489
s581,s251
s581,s222
s581,s329
s581,s671
s581,s26
s581,s286
s581,s638
s581,s331
s581,s379
s581,s539
s581,s510
s581,s592
s581,s396
s581,s83
s582,s393
s582,s620
s582,s392
s582,s587
s582,s598
s582,s475
s582,s397
s582,s442
s582,s636
s582,s11
s582,s72
s582,s268
s582,s222
s582,s400
s582,s532
s582,s611
s582,s26
s582,s486
s582,s12
s582,s55
s582,s659
s582,s460
s582,s312
s582,s319
s582,s51
s582,s555
s582,s246
s582,s276
s582,s554
s582,s589
s582,s510
s582,s407
s582,s156
s582,s668
s582,s649
s582,s430
s582,s250
s582,s251
s582,s56
s582,s652
s582,s476
s582,s501
s582,s151
s582,s0
s582,s172
s582,s87
s582,s564
s582,s621
s582,s508
s582,s507
s582,s395
s582,s489
s582,s270
s582,s309
s582,s149
s582,s632
s582,s588
s582,s465
s582,s569
s582,s504
s582,s644
s582,s505
s582,s247
s582,s444
s582,s58
s582,s515
s582,s298
s582,s534
s582,s182
s582,s6
s582,s41
s582,s78
s582,s582
s582,s66
s582,s328
s582,s638
s582,s50
s582,s80
s582,s278
s582,s348
s582,s272
s582,s342
s582,s581
s582,s93
s582,s552
s583,s298
s584,s405
s584,s614
s584,s468
s584,s571
s584,s532
s584,s260
s584,s34
s584,s643
s584,s637
s584,s346
s584,s424
s584,s372
s584,s388
s584,s198
s584,s464
s584,s281
s584,s578
s584,s146
s584,s58
s584,s443
s584,s385
s584,s629
s584,s621
s584,s588
s584,s202
s584,s274
s584,s457
s584,s417
s584,s271
s584,s611
s584,s379
s584,s416
s584,s223
s584,s437
s584,s659
s584,s203
s584,s1
s584,s132
s584,s442
s584,s292
s584,s269
s584,s345
s584,s339
s584,s40
s584,s597
s584,s27
s584,s575
s584,s365
s584,s201
s584,s87
s584,s510
s584,s18
s584,s555
s584,s54
s584,s433
s584,s593
s584,s674
s584,s142
s584,s598
s584,s655
s584,s378
s584,s633
s584,s529
s584,s540
s584,s447
s584,s450
s584,s84
s584,s190
s584,s2
s584,s74
s584,s556
s584,s640
s584,s312
s584,s68
s584,s396
s586,s629
s586,s328
s586,s392
s586,s58
s586,s595
s586,s275
s586,s234
s586,s647
s586,s207
s586,s54
s586,s481
s586,s400
s586,s192
s586,s598
s586,s62
s586,s577
s586,s523
s586,s505
s586,s50
s586,s283
s586,s417
s586,s197
s586,s268
s586,s671
s586,s670
s586,s336
s586,s87
s586,s250
s586,s247
s586,s34
s586,s603
s586,s555
s586,s575
s586,s580
s586,s589
s586,s604
s586,s379
s586,s581
s586,s222
s586,s370
s586,s652
s586,s597
s586,s208
s586,s190
s586,s569
s586,s195
s586,s298
s586,s430
s586,s183
s586,s470
s586,s611
s586,s606
s586,s13
s586,s510
s586,s378
s586,s457
s586,s428
s586,s554
s586,s469
s586,s182
s587,s504
s587,s552
s587,s302
s587,s275
s587,s534
s587,s486
s587,s208
s587,s502
s587,s574
s587,s83
s587,s342
s587,s637
s587,s278
s587,s582
s587,s42
s587,s268
s587,s70
s587,s202
s587,s60
s587,s528
s587,s47
s587,s96
s587,s198
s587,s634
s587,s532
s587,s26
s587,s2
s587,s396
s587,s550
s587,s73
s587,s447
s587,s251
s587,s54
s587,s243
s587,s433
s587,s633
s587,s476
s587,s489
s587,s344
s587,s190
s587,s606
s587,s649
s587,s394
s587,s307
s587,s524
s587,s478
s587,s151
s587,s529
s587,s80
s587,s77
s587,s475
s587,s530
s587,s636
s587,s526
s587,s382
s587,s652
s587,s621
s587,s491
s587,s184
s587,s115
s587,s150
s587,s309
s587,s348
s587,s319
s587,s667
s587,s183
s587,s539
s587,s385
s587,s414
s587,s87
s587,s370
s587,s210
s587,s464
s587,s197
s587,s629
s587,s201
s587,s124
s587,s67
s587,s607
s587,s182
s587,s611
s587,s588
s587,s669
s587,s659
s587,s50
s587,s594
s587,s598
s587,s207
s587,s192
s587,s372
s587,s623
s587,s51
s587,s152
s587,s35
s587,s465
s587,s674
s587,s643
s587,s604
s587,s648
s587,s345
s587,s140
s587,s417
s587,s581
s587,s505
s587,s298
s587,s56
s587,s58
s587,s368
s587,s55
s587,s312
s587,s554
s587,s563
s587,s81
s587,s521
s587,s654
s587,s78
s587,s510
s587,s406
s587,s0
s587,s416
s587,s320
s587,s442
s587,s545
s587,s285
s587,s9
s587,s520
s587,s544
s587,s257
s588,s51
s588,s97
s588,s223
s588,s60
s588,s649
s588,s450
s588,s442
s588,s636
s588,s143
s588,s563
s588,s55
s588,s342
s588,s426
s588,s568
s588,s263
s588,s476
s588,s556
s588,s276
s588,s320
s588,s464
s588,s192
s588,s505
s588,s587
s588,s594
s588,s52
s588,s633
s588,s514
s588,s391
s588,s428
s588,s415
s588,s326
s588,s243
s588,s140
s588,s344
s588,s201
s588,s621
s588,s172
s588,s582
s588,s257
s588,s207
s588,s382
s588,s54
s588,s430
s588,s278
s588,s198
s588,s653
s588,s652
s588,s396
s588,s670
s588,s632
s588,s419
s588,s26
s588,s56
s588,s78
s588,s544
s588,s81
s588,s262
s588,s298
s588,s64
s588,s475
s588,s307
s588,s163
s588,s197
s588,s673
s588,s379
s588,s10
s588,s400
s588,s33
s588,s156
s588,s417
s588,s151
s588,s87
s588,s2
s588,s206
s588,s484
s588,s12
s589,s500
s589,s251
s589,s554
s589,s543
s589,s94
s589,s117
s589,s278
s589,s544
s589,s247
s589,s659
s589,s210
s589,s454
s589,s611
s589,s328
s589,s298
s589,s499
s589,s51
s589,s673
s589,s34
s589,s595
s589,s55
s589,s393
s589,s502
s589,s222
s589,s26
s589,s577
s589,s277
s589,s669
s589,s583
s589,s268
s589,s152
s589,s532
s589,s399
s589,s80
s589,s66
s589,s153
s589,s78
s589,s670
s589,s372
s589,s145
s589,s510
s589,s272
s589,s540
s589,s656
s589,s477
s589,s581
s589,s464
s589,s457
s589,s582
s589,s475
s589,s521
s589,s552
s589,s257
s589,s243
s589,s633
s589,s394
s589,s606
s589,s588
s589,s433
s589,s501
s589,s468
s589,s586
s589,s364
s589,s489
s589,s419
s589,s637
s589,s151
s589,s400
s589,s442
s589,s647
s589,s430
s589,s470
s589,s486
s589,s465
s589,s182
s589,s221
s589,s621
s589,s649
s589,s574
s589,s368
s589,s342
s589,s428
s589,s396
s589,s319
s589,s355
s589,s620
s589,s50
s589,s417
s589,s49
s589,s143
s589,s395
s589,s344
s589,s636
s590,s489
s590,s50
s590,s666
s590,s418
s590,s588
s590,s417
s590,s397
s590,s485
s590,s671
s590,s132
s590,s146
s590,s83
s590,s77
s590,s548
s590,s479
s590,s542
s590,s395
s590,s366
s590,s647
s590,s636
s590,s24
s590,s468
s590,s35
s590,s535
s590,s149
s590,s268
s590,s556
s590,s45
s590,s55
s590,s34
s590,s6
s590,s652
s590,s370
s590,s58
s590,s145
s590,s93
s590,s164
s590,s611
s590,s56
s590,s120
s590,s72
s590,s521
s590,s47
s590,s258
s590,s505
s590,s569
s590,s299
s590,s190
s590,s275
s590,s11
s590,s510
s590,s182
s590,s504
s590,s99
s590,s81
s590,s426
s590,s28
s590,s552
s590,s80
s590,s87
s590,s396
s590,s372
s590,s247
s590,s454
s590,s530
s590,s64
s590,s581
s590,s543
s590,s30
s590,s582
s590,s379
s590,s621
s590,s420
s590,s393
s590,s667
s590,s0
s590,s526
s590,s608
s590,s266
s590,s41
s590,s151
s590,s157
s590,s430
s590,s475
s590,s433
s590,s649
s590,s484
s590,s353
s590,s486
s591,s621
s591,s284
s591,s338
s591,s34
s591,s635
s591,s396
s591,s188
s591,s499
s591,s444
s591,s268
s591,s457
s591,s432
s591,s633
s591,s580
s591,s298
s591,s78
s591,s637
s591,s325
s591,s9
s591,s366
s591,s552
s591,s13
s591,s535
s591,s606
s591,s365
s591,s189
s591,s431
s591,s502
s591,s472
s591,s575
s591,s77
s591,s280
s591,s650
s591,s510
s591,s145
s591,s190
s591,s316
s591,s482
s591,s584
s591,s168
s591,s306
s591,s192
s591,s410
s591,s483
s591,s390
s591,s629
s592,s124
s592,s290
s592,s438
s592,s251
s592,s326
s592,s87
s592,s379
s592,s388
s592,s342
s592,s94
s592,s51
s592,s182
s592,s505
s592,s320
s592,s60
s592,s578
s592,s72
s592,s574
s592,s529
s592,s624
s592,s380
s592,s442
s592,s483
s592,s550
s592,s385
s592,s78
s592,s151
s592,s262
s592,s197
s592,s464
s592,s620
s592,s623
s592,s1
s592,s461
s592,s277
s592,s159
s592,s214
s592,s192
s592,s130
s592,s134
s592,s640
s592,s143
s592,s120
s592,s328
s592,s30
s592,s607
s592,s447
s592,s300
s592,s370
s592,s411
s592,s16
s593,s460
s593,s467
s593,s27
s593,s633
s593,s145
s593,s540
s593,s161
s593,s58
s594,s632
s594,s486
s594,s580
s594,s611
s594,s219
s594,s184
s594,s35
s594,s124
s594,s479
s594,s671
s594,s599
s594,s505
s594,s520
s594,s636
s594,s276
s594,s9
s594,s78
s594,s524
s594,s491
s594,s156
s594,s329
s594,s0
s594,s263
s594,s342
s594,s653
s594,s507
s594,s277
s594,s654
s594,s391
s594,s324
s594,s339
s594,s598
s594,s530
s594,s555
s594,s131
s594,s379
s594,s83
s594,s425
s594,s510
s594,s58
s594,s167
s594,s569
s594,s140
s594,s151
s594,s534
s594,s275
s594,s648
s594,s475
s594,s195
s594,s150
s594,s201
s594,s621
s594,s433
s594,s670
s594,s190
s594,s504
s594,s141
s594,s612
s594,s155
s594,s674
s594,s16
s594,s629
s594,s584
s594,s292
s594,s543
s594,s258
s594,s552
s594,s146
s594,s655
s594,s80
s594,s157
s594,s223
s594,s300
s594,s489
s594,s87
s594,s284
s594,s457
s594,s626
s594,s596
s594,s521
s594,s59
s594,s57
s594,s164
s594,s306
s594,s532
s594,s393
s594,s485
s594,s551
s594,s192
s594,s55
s594,s581
s594,s117
s594,s202
s594,s41
s594,s245
s595,s228
s595,s210
s595,s346
s595,s238
s595,s58
s595,s669
s595,s328
s595,s192
s595,s345
s595,s281
s595,s267
s595,s636
s595,s606
s595,s307
s595,s569
s595,s505
s595,s206
s595,s283
s595,s222
s595,s510
s595,s78
s595,s378
s595,s586
s595,s50
s595,s342
s595,s670
s595,s397
s595,s629
s595,s265
s595,s117
s595,s268
s595,s635
s595,s671
s595,s581
s595,s577
s596,s292
s596,s504
s596,s425
s596,s498
s596,s364
s596,s228
s596,s457
s596,s60
s596,s146
s596,s155
s596,s9
s596,s625
s596,s552
s596,s201
s596,s396
s596,s535
s596,s417
s596,s253
s596,s629
s596,s484
s596,s27
s596,s329
s596,s582
s596,s83
s596,s534
s596,s281
s596,s437
s596,s124
s596,s594
s596,s2
s596,s159
s596,s130
s596,s283
s596,s132
s596,s78
s596,s198
s596,s32
s596,s326
s596,s378
s596,s597
s596,s297
s596,s380
s596,s260
s596,s633
s596,s56
s596,s221
s596,s612
s596,s284
s596,s199
s596,s382
s596,s654
s596,s26
s596,s621
s596,s447
s596,s116
s596,s35
s596,s515
s596,s385
s596,s348
s596,s149
s596,s414
s596,s453
s596,s339
s596,s271
s596,s388
s596,s563
s596,s87
s596,s206
s596,s336
s596,s439
s596,s526
s596,s391
s596,s256
s596,s277
s596,s433
s596,s383
s596,s70
s596,s524
s596,s182
s596,s51
s596,s145
s596,s156
s596,s436
s596,s521
s596,s379
s596,s489
s596,s510
s596,s245
s596,s150
s596,s540
s596,s276
s596,s151
s596,s523
s596,s464
s596,s384
s596,s223
s596,s416
s596,s175
s596,s637
s596,s370
s596,s412
s596,s320
s596,s217
s596,s202
s596,s643
s596,s1
s596,s587
s596,s81
s596,s543
s596,s636
s596,s611
s596,s607
s596,s141
s596,s54
s596,s47
s596,s286
s597,s654
s597,s35
s597,s457
s597,s132
s597,s128
s597,s468
s597,s329
s597,s175
s597,s379
s597,s300
s597,s671
s597,s140
s597,s450
s597,s58
s597,s223
s597,s192
s597,s43
s597,s674
s597,s173
s597,s563
s597,s260
s597,s552
s597,s569
s597,s341
s597,s246
s597,s433
s597,s198
s597,s286
s597,s87
s597,s117
s597,s478
s597,s621
s597,s68
s597,s40
s597,s146
s597,s50
s597,s596
s597,s388
s597,s444
s597,s378
s597,s141
s597,s611
s597,s212
s597,s637
s597,s483
s597,s473
s597,s1
s597,s540
s597,s510
s597,s555
s597,s513
s597,s155
s598,s348
s598,s525
s598,s621
s598,s156
s598,s671
s598,s597
s598,s64
s598,s286
s598,s42
s598,s655
s598,s183
s598,s67
s598,s430
s598,s159
s598,s149
s598,s417
s598,s1
s598,s635
s598,s140
s598,s540
s598,s278
s598,s569
s598,s341
s598,s393
s598,s674
s598,s633
s598,s49
s598,s370
s598,s164
s598,s643
s598,s319
s598,s34
s598,s555
s598,s457
s598,s238
s598,s151
s598,s295
s598,s478
s598,s190
s598,s510
s598,s131
s598,s381
s598,s320
s598,s489
s598,s163
s598,s482
s598,s74
s598,s534
s598,s58
s598,s143
s598,s424
s598,s228
s599,s208
s599,s326
s599,s35
s599,s379
s599,s300
s599,s550
s599,s94
s599,s285
s599,s72
s599,s428
s599,s55
s599,s511
s599,s654
s599,s633
s599,s228
s599,s389
s599,s444
s599,s168
s599,s190
s599,s348
s599,s117
s599,s282
s599,s621
s599,s1
s599,s433
s599,s226
s599,s202
s599,s272
s599,s482
s599,s647
s599,s207
s599,s524
s599,s151
s599,s520
s599,s640
s599,s505
s599,s50
s599,s388
s599,s569
s599,s258
s599,s580
s599,s342
s599,s450
s599,s594
s599,s650
s599,s78
s599,s632
s599,s611
s599,s145
s599,s52
s599,s159
s599,s329
s599,s464
s599,s192
s599,s156
s599,s416
s599,s613
s599,s521
s599,s286
s599,s95
s599,s238
s599,s368
s599,s281
s599,s465
s599,s598
s599,s508
s599,s595
s599,s56
s599,s58
s599,s406
s599,s670
s599,s49
s599,s543
s600,s77
s600,s569
s600,s527
s600,s300
s600,s355
s600,s64
s600,s78
s600,s189
s600,s385
s600,s141
s600,s26
s600,s626
s600,s462
s601,s320
s601,s51
s601,s614
s601,s654
s601,s300
s601,s202
s601,s464
s601,s442
s601,s574
s601,s437
s601,s58
s601,s515
s601,s629
s601,s415
s601,s2
s601,s537
s601,s501
s601,s243
s601,s665
s601,s400
s601,s155
s601,s198
s601,s667
s601,s462
s601,s674
s601,s417
s601,s428
s601,s342
s601,s636
s601,s655
s601,s203
s601,s582
s601,s192
s601,s272
s601,s406
s601,s187
s601,s623
s601,s223
s601,s222
s601,s175
s601,s424
s601,s521
s601,s597
s601,s450
s601,s607
s601,s420
s601,s563
s601,s306
s601,s554
s601,s119
s601,s555
s601,s578
s601,s60
s601,s221
s601,s34
s601,s552
s601,s151
s601,s124
s601,s317
s601,s576
s601,s510
s601,s278
s601,s207
s601,s78
s601,s431
s601,s95
s601,s348
s601,s624
s601,s277
s601,s443
s601,s621
s601,s411
s601,s66
s601,s328
s601,s29
s601,s150
s601,s59
s601,s296
s601,s292
s601,s514
s601,s379
s601,s167
s601,s16
s601,s385
s601,s284
s601,s671
s601,s26
s601,s489
s601,s611
s601,s131
s601,s298
s601,s588
s601,s416
s601,s461
s601,s201
s601,s81
s601,s453
s601,s387
s601,s6
s601,s262
s601,s644
s601,s141
s601,s245
s601,s633
s601,s659
s601,s640
s601,s517
s601,s134
s601,s584
s601,s87
s601,s414
s601,s528
s601,s642
s601,s301
s601,s374
s601,s231
s601,s575
s601,s344
s603,s476
s603,s436
s603,s604
s603,s202
s603,s370
s603,s510
s603,s399
s603,s312
s603,s222
s603,s190
s603,s426
s603,s385
s603,s467
s603,s532
s603,s444
s603,s378
s603,s238
s603,s250
s603,s611
s603,s298
s603,s191
s603,s78
s603,s468
s603,s621
s603,s581
s603,s195
s603,s586
s603,s522
s603,s521
s603,s45
s603,s58
s603,s368
s603,s433
s603,s612
s603,s540
s603,s580
s603,s50
s603,s629
s603,s246
s603,s673
s603,s87
s603,s504
s603,s555
s603,s485
s603,s338
s603,s336
s603,s224
s603,s543
s603,s159
s603,s400
s603,s597
s603,s417
s603,s307
s603,s545
s603,s389
s603,s208
s603,s157
s603,s184
s603,s49
s603,s149
s603,s345
s603,s54
s603,s606
s603,s569
s603,s391
s603,s643
s603,s647
s603,s502
s603,s278
s603,s51
s603,s594
s603,s576
s603,s598
s603,s437
s603,s201
s603,s277
s603,s671
s603,s34
s603,s342
s603,s223
s603,s636
s603,s265
s604,s49
s604,s183
s604,s348
s604,s606
s604,s197
s604,s417
s604,s78
s604,s487
s604,s328
s604,s202
s604,s319
s604,s75
s604,s281
s604,s481
s604,s372
s604,s26
s604,s444
s604,s595
s604,s468
s604,s156
s604,s50
s604,s201
s604,s370
s604,s312
s604,s647
s604,s540
s604,s559
s604,s222
s604,s457
s604,s554
s604,s379
s604,s621
s604,s342
s604,s172
s604,s131
s604,s475
s604,s430
s604,s87
s604,s588
s604,s399
s604,s58
s604,s433
s604,s544
s604,s607
s604,s397
s604,s643
s604,s34
s604,s511
s604,s195
s604,s581
s604,s268
s604,s577
s604,s574
s604,s611
s605,s489
s605,s632
s605,s83
s605,s433
s605,s539
s605,s594
s605,s251
s605,s504
s605,s591
s605,s182
s605,s306
s605,s117
s605,s276
s605,s554
s605,s477
s605,s636
s605,s331
s605,s371
s605,s6
s605,s59
s605,s80
s605,s510
s605,s57
s605,s524
s605,s480
s605,s667
s605,s462
s605,s365
s605,s542
s605,s184
s605,s410
s605,s250
s605,s552
s605,s320
s605,s464
s605,s167
s605,s207
s605,s93
s605,s463
s605,s101
s605,s520
s606,s3
s606,s556
s606,s586
s606,s58
s606,s555
s606,s489
s606,s581
s606,s307
s606,s611
s606,s526
s606,s415
s606,s41
s606,s153
s606,s399
s606,s417
s606,s575
s606,s278
s606,s498
s606,s266
s606,s527
s606,s151
s606,s580
s606,s604
s606,s636
s606,s633
s606,s457
s606,s379
s606,s400
s606,s247
s606,s45
s606,s372
s606,s505
s606,s295
s606,s87
s606,s475
s606,s370
s606,s510
s606,s595
s606,s168
s606,s468
s606,s454
s606,s647
s606,s149
s606,s120
s606,s208
s606,s8
s606,s598
s606,s183
s606,s430
s606,s393
s606,s211
s606,s246
s606,s328
s606,s534
s606,s615
s606,s132
s606,s588
s606,s190
s606,s251
s606,s78
s606,s268
s606,s554
s606,s381
s606,s250
s606,s336
s606,s365
s606,s659
s606,s543
s606,s589
s606,s195
s606,s49
s606,s552
s606,s207
s606,s332
s606,s342
s606,s368
s606,s629
s606,s222
s606,s607
s606,s420
s606,s483
s606,s444
s606,s582
s606,s559
s606,s68
s606,s482
s606,s673
s606,s238
s606,s34
s606,s13
s606,s346
s606,s50
s606,s671
s606,s569
s606,s182
s606,s635
s606,s15
s606,s545
s606,s591
s606,s632
s606,s312
s606,s24
s606,s481
s606,s540
s606,s348
s606,s621
s606,s6
s606,s145
s606,s654
s606,s342
s606,s298
s606,s442
s606,s544
s606,s167
s606,s603
s606,s502
s606,s156
s606,s233
s606,s54
s606,s184
s606,s284
s606,s577
s607,s468
s607,s415
s607,s307
s607,s149
s607,s505
s607,s589
s607,s182
s607,s569
s607,s611
s607,s510
s607,s243
s607,s442
s607,s613
s607,s578
s607,s502
s607,s443
s607,s185
s607,s234
s607,s652
s607,s582
s607,s621
s607,s222
s607,s78
s607,s320
s607,s417
s607,s65
s607,s606
s607,s395
s607,s575
s607,s540
s607,s457
s607,s281
s607,s588
s607,s336
s607,s202
s607,s532
s607,s84
s608,s24
s608,s260
s608,s259
s608,s32
s608,s212
s609,s298
s609,s532
s609,s396
s609,s29
s609,s207
s609,s463
s609,s189
s609,s52
s609,s510
s609,s245
s609,s386
s609,s172
s609,s220
s609,s420
s609,s511
s609,s198
s609,s0
s609,s623
s609,s451
s609,s101
s609,s150
s609,s464
s609,s148
s609,s143
s609,s77
s609,s26
s609,s159
s609,s109
s609,s37
s609,s151
s609,s262
s609,s221
s609,s320
s609,s636
s609,s461
s609,s428
s609,s182
s609,s347
s609,s352
s609,s302
s609,s47
s609,s295
s609,s517
s609,s656
s609,s443
s609,s124
s609,s453
s609,s230
s609,s149
s609,s540
s609,s10
s609,s66
s609,s667
s609,s78
s610,s59
s610,s1
s610,s613
s610,s20
s610,s192
s610,s140
s610,s286
s610,s190
s610,s276
s610,s295
s610,s611
s610,s246
s610,s649
s610,s633
s610,s598
s610,s58
s610,s636
s610,s155
s610,s621
s610,s132
s610,s278
s610,s13
s610,s149
s610,s582
s610,s654
s610,s552
s610,s479
s610,s67
s610,s60
s610,s56
s610,s151
s610,s251
s610,s433
s610,s35
s610,s414
s610,s182
s610,s78
s610,s540
s610,s534
s610,s383
s611,s372
s611,s284
s611,s577
s611,s510
s611,s203
s611,s246
s611,s307
s611,s374
s611,s584
s611,s95
s611,s414
s611,s633
s611,s348
s611,s370
s611,s450
s611,s595
s611,s563
s611,s420
s611,s276
s611,s597
s611,s146
s611,s336
s611,s56
s611,s671
s611,s419
s611,s268
s611,s454
s611,s51
s611,s396
s611,s300
s611,s417
s611,s629
s611,s394
s611,s292
s611,s476
s611,s286
s611,s50
s611,s385
s611,s250
s611,s489
s611,s638
s611,s202
s611,s594
s611,s588
s611,s49
s611,s78
s611,s272
s611,s191
s611,s214
s611,s574
s611,s464
s611,s298
s611,s395
s611,s151
s611,s607
s611,s392
s611,s342
s611,s58
s611,s532
s611,s602
s611,s222
s611,s545
s611,s257
s611,s621
s611,s243
s611,s515
s611,s11
s611,s457
s611,s430
s611,s475
s611,s508
s611,s319
s611,s582
